student,energyA,energyB,energyC,kinematicsA,kinematicsB,kinematicsC,mathA,mathB,mathC,graphA,graphB,graphC,dimA,dimB,dimC
13904,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1
31393,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0
98821,1,1,0,0,0,0,3,0,1,1,0,1,0,1,1
84121,1,0,0,0,0,0,2,0,0,1,0,0,1,0,1
00796,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
03563,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0
65288,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
19636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10595,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
06966,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
15999,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
34903,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1
55538,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
51758,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0
28771,0,1,0,1,0,0,2,2,1,0,0,0,1,0,0
91491,1,0,1,0,0,0,0,2,0,0,0,0,0,1,1
78511,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
18088,0,0,0,0,0,0,2,2,0,0,0,1,1,0,1
93206,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0
27296,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
21155,0,0,1,0,0,0,3,1,0,0,0,1,0,0,1
92917,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
83160,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0
64611,0,1,1,0,0,0,2,0,2,1,0,0,1,0,0
65837,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1
16280,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1
86146,0,0,1,0,0,1,2,0,0,1,0,0,1,0,0
90110,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
56832,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
83549,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
71482,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
